id;rusFact;engFact;url;date;rusIndicator;engIndicator;rusCountry;engCountry;rusCity;engCity
1;Самый большой танк в мире - Маус, Германия, 1944 г, выпущенно 2 шт, длина 10 м, вес - 189 т, калибр - 128 мм;"
The largest tank in the world - Mouse, Germany, 1944, 2 units released, length 10 m, weight - 189 tons, caliber - 128 mm";https://rusplt.ru/fact/maus-9052.html;1944;Численность танков;The number of tanks;Германия;Germany;;
2;Самый первый в мире танк - Mark - 1, Великобритания, 1916, выпущено 150 шт, масса 28,45 т, клибр - 57 мм (2 шт);The very first tank in the world - Mark - 1, Great Britain, 1916, 150 units were produced, weight 28.45 tons, caliber - 57 mm (2 units);https://ru.wikipedia.org/wiki/Mark_I_(%D1%82%D0%B0%D0%BD%D0%BA);1916;Численность танков;The number of tanks;Великобритания;Great Britain;;
3;Самое большое танковое сражение: 23-30 июня 1941 г. Броды-Луцк-Дубно. 3200 танков. Победа Германии.;The largest tank battle: June 23-30, 1941 Brody-Lutsk-Dubno. 3200 tanks. The victory of Germany.;http://fb.ru/article/114265/krupneyshie-tankovyie-srajeniya-vtoroy-mirovoy-voynyi;1941;Численность танков;The number of tanks;Белоруссия;0;;
4;Второе по числу танков сражение: 6-10 июля 1941 г. Сенно, Белоруссия, 1900 танков. Победа Германии.;"
Second battle in the number of tanks: July 6-10, 1941. Senno, Belarus, 1900 tanks. The victory of Germany.";http://fb.ru/article/114265/krupneyshie-tankovyie-srajeniya-vtoroy-mirovoy-voynyi;1941;Численность танков;The number of tanks;Белоруссия;0;;
5;Четвертое по числу танков сражение ВМВ. Июль 1943, Прохоровка, 1500 танков. Победа СССР;"
The fourth largest tank battle of WWII. July 1943, Prokhorovka, 1,500 tanks. USSR victory";http://fb.ru/article/114265/krupneyshie-tankovyie-srajeniya-vtoroy-mirovoy-voynyi;1943;Численность танков;The number of tanks;Россия;Russia;Прохоровка;Prokhorovka
6;Третье по числу танков сражение ВОВ: 23окт - 5ноя 1942 г. Эль-Аламейн. 1659 танков. Победа Великобритании;"
The third in terms of tanks battle of the Second World War: 23Oct - 5Noy 1942 El Alamein. 1659 tanks. UK victory";https://ru.wikipedia.org/wiki/%D0%92%D1%82%D0%BE%D1%80%D0%BE%D0%B5_%D1%81%D1%80%D0%B0%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5_%D0%BF%D1%80%D0%B8_%D0%AD%D0%BB%D1%8C-%D0%90%D0%BB%D0%B0%D0%BC%D0%B5%D0%B9%D0%BD%D0%B5;1942;Численность танков;The number of tanks;Египет;0;Эль-Аламейн;El Alamein
7;Крупнейшая операция Союзников во 2 мировой войне. Дюнкерк, эвакуировано 338 тыс. человек, в т.ч. 199 тыс. англичан;"
The largest Allied operation in World War II. Dunkirk, 338 thousand people were evacuated, including 199 thousand British";https://ru.wikipedia.org/wiki/%D0%94%D1%8E%D0%BD%D0%BA%D0%B5%D1%80%D0%BA%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D1%8F;1940;Численность ВС;military strength;Франция;France;Дюнкерк;Dunkirk
8;Общие потери во второй мировой войне - 71 млн. человек;"
Total losses in the second world war - 71 million people";https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%82%D0%B5%D1%80%D0%B8_%D0%B2%D0%BE_%D0%92%D1%82%D0%BE%D1%80%D0%BE%D0%B9_%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BE%D0%B9_%D0%B2%D0%BE%D0%B9%D0%BD%D0%B5;1945;Потери погибшими солдатами во 2 мировой;The loss of dead soldiers in World 2;Мир;0;;
9;Крупнейшее сражение второй мировой войны по мнению worldatlas.com Арденское сражение. 16 дек 1944 - 29 янв 1945. Потери вермахта - до 125 тыс. человек, потери США - 89500 человек;"
The largest battle of the second world war according to worldatlas.com Arden battle. Dec 16, 1944 - Jan 29, 1945. Wehrmacht losses - up to 125 thousand people, US losses - 89500 people";https://www.worldatlas.com/articles/major-battles-of-world-war-ii-ww2.html;1944;Численность ВС;military strength;Франция;France;Ардены;ardennes
10;Крупное воздушное сражение ВМВ. Среднедонская наступательная операция, Германия - СССР, 16 дек 1942. 900 самолетов. Победа СССР;A major air battle of WWII. Middle Don offensive operation, Germany - USSR, Dec 16, 1942. 900 aircraft. USSR victory;https://ria.ru/20171216/1510964059.html;1942;Численность военных самолетов;The number of military aircraft;СССР;USSR;Морозовск;Morozovsk
11;Крупное воздушное сражение ВМВ. Битва за Кавказ, Германия - СССР, апрель-июнь 1943. 2250 самолетов, в т.ч. 1200 - люфтваффе. Победа СССР;"
A major air battle of WWII. The battle for the Caucasus, Germany - the USSR, April-June 1943. 2250 aircraft, incl. 1200 - Luftwaffe. USSR victory";https://ria.ru/20171216/1510964059.html;1942;Численность военных самолетов;The number of military aircraft;СССР;USSR;Ставрополь;Stavropol
12;Крупное воздушное сражение ВМВ. Битва при Марианских отровах, США - Япония, 19-20 июня 1944. 17500 самолетов. Победа США;"
A major air battle of WWII. Battle of the Mariana Otrov, USA - Japan, June 19-20, 1944. 17,500 aircraft. US victory";https://ria.ru/20171216/1510964059.html;1944;Численность военных самолетов;The number of military aircraft;США;USA;Марианские острова, Филиппинское море;Mariana Islands, Philippine Sea
13;"Крупное воздушное сражение в Корейской войне. 30 октября 1951 г, ""Черный вторник"", США (221 самолет) - СССР (44 МИГ-15). Победа СССР";A major air battle in the Korean War. October 30, 1951, Black Tuesday, USA (221 aircraft) - USSR (44 MIG-15). USSR victory;https://ria.ru/20171216/1510964059.html;1951;Численность военных самолетов;The number of military aircraft;Корея;0;;
14;Объем поставок США в СССР по ленд-лизу. 10.8 млрд $, 160 млрд $ в ценах 2015. Оплачено СССР, затем РФ 772 млн. $.;The volume of US supplies to the USSR under Lend-Lease. $ 10.8 billion, $ 160 billion in 2015 prices. Paid by the USSR, then by the Russian Federation $ 772 million.;https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BD%D0%B4-%D0%BB%D0%B8%D0%B7#Долги_по_ленд-лизу_и_их_выплата;1943;ВВП;GDP;США;USA;;
15;Поставки США и Великобритании по Лендлизу: Самолеты 18400, Бронетехника 18564, автомашины 432500, локомотивы - 1981, продовольствие - 4,5 млн. т, авиабензин - 2 млн. т (2/3 общего потребления);"
Deliveries of the USA and Great Britain by Lendliz: Airplanes 18400, Armored vehicles 18564, vehicles 432500, locomotives - 1981, food - 4.5 million tons, aviation gasoline - 2 million tons (2/3 of total consumption)";https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BD%D0%B4-%D0%BB%D0%B8%D0%B7#Долги_по_ленд-лизу_и_их_выплата;1943;ВВП;GDP;США;USA;;
16;Потери Вермахта (погибло, пропало без вести, пленных) - 3268 тыс. чел, в т.ч на восточном фронте 2124 или 65%. P.E. Schramm;"
Losses of the Wehrmacht (died, went missing, prisoners) - 3268 thousand people, including 2124 or 65% on the eastern front. P.E. Schramm";https://en.wikipedia.org/wiki/German_casualties_in_World_War_II;1945;Потери погибшими солдатами во 2 мировой;The loss of dead soldiers in World 2;Германия;Germany;;
17;Безвозвратные потери военнослужащих СССР 11444 тыс. человек. В т.ч. 6818 тыс. погибло в боях, 1850 - не вернулось из плена;Irretrievable losses of the military personnel of the USSR 11444 thousand people. Including 6818 thousand died in battle, 1850 - did not return from captivity;https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%82%D0%B5%D1%80%D0%B8_%D0%B2_%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%B9_%D0%9E%D1%82%D0%B5%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE%D0%B9_%D0%B2%D0%BE%D0%B9%D0%BD%D0%B5;1945;Потери погибшими солдатами во 2 мировой;The loss of dead soldiers in World 2;СССР;USSR;;
18;Общие потери вооруженных сил Германии во второй мировой войне (погибших) по оценке R.Overmans - 5318 тыс. чел;"
The total loss of the armed forces of Germany in the second world war (of those killed) according to R. Overmans is 5318 thousand people";https://en.wikipedia.org/wiki/German_casualties_in_World_War_II#cite_note-Overmans-30;1945;Потери погибшими солдатами во 2 мировой;The loss of dead soldiers in World 2;Германия;Germany;;
19;140 миллиардов рейхсмарок Германия потратила только в 1942 году. Данная сумма соответствует нынешней стоимости эквивалента 534 миллиарда евро. ;Germany spent 140 billion Reichsmarks in 1942 alone. This amount corresponds to the current value of the equivalent of 534 billion euros.;https://zen.yandex.ru/media/russianhistory/interesnye-fakty-o-vtoroi-mirovoi-voine-5af41d979b403cc4d08075d0;1942;ВВП;GDP;Германия;Germany;;
20;США произвели 329 000 боевых самолетов, 162 000 - Советский Союз, 90 000 - Япония и 126 000 - Третий Рейх. ;The United States produced 329,000 combat aircraft, 162,000 the Soviet Union, 90,000 Japan and 126,000 the Third Reich.;https://zen.yandex.ru/media/russianhistory/interesnye-fakty-o-vtoroi-mirovoi-voine-5af41d979b403cc4d08075d1;1945;Численность военных самолетов;The number of military aircraft;Мир;0;;
21;Япония также была единственной страной, которая использовала химические боевые средства (включая синильную кислоту, горчичный газ), и ранее проверяла их на китайских военнопленных.;"
Japan was also the only country to use chemical warfare agents (including prussic acid, mustard gas), and had previously tested them for Chinese prisoners of war.";https://zen.yandex.ru/media/russianhistory/interesnye-fakty-o-vtoroi-mirovoi-voine-5af41d979b403cc4d08075d2;1943;Численность ВС;military strength;Япония;Japan;;
22;Дед премьер-министра Польши Д.Туска Йозеф Туск, а также его двоюродный дед служили в Вермахте.;Grandfather of Prime Minister of Poland D. Tusk Joseph Tusk, as well as his cousin, served in the Wehrmacht.;https://male.mediasalt.ru/interesnye_fakty_o_vtoroy_mirovoy;1945;Численность ВС;military strength;Польша;Poland;;
23;В ходе войны Германии с Францией, командующий французов Г.Гамелен строго запретил солдатам приближаться к немецким позициям ближе, чем на километр.;During the war between Germany and France, the French commander G. Gamelen strictly forbade soldiers to approach German positions closer than a kilometer.;https://male.mediasalt.ru/interesnye_fakty_o_vtoroy_mirovoy;1940;Численность ВС;military strength;Франция;France;;
24;Каждый 8 двигатель для самолётов Люфтваффе был родом из Франции.;"
Every 8 Luftwaffe aircraft engines came from France.";https://male.mediasalt.ru/interesnye_fakty_o_vtoroy_mirovoy;1943;Численность военных самолетов;The number of military aircraft;Франция;France;;
25;Советский Союз оказал испанскому народу значительную материальную помощь. По всей стране шел сбор средств для Испании. В течение нескольких дней июля 1936 года было собрано 12 млн рублей, а к концу октября эта цифра возросла до 47 млн. ;The Soviet Union provided the Spanish people with significant material assistance. All over the country there was a fundraiser for Spain. Within a few days of July 1936, 12 million rubles were raised, and by the end of October this figure had increased to 47 million.;https://tass.ru/spec/wwii;1938;Экономика;0;СССР;USSR;;
26;За три года войны в Испанию из Советского Союза было поставлено: 648 самолетов, 347 танков (по другим сведениям, 362), 60 бронеавтомобилей, 1 186 орудий, 340 минометов, 20 486 пулеметов, 497 813 винтовок, 862 млн патронов, 3,4 млн снарядов, 110 автомобилей, 4 торпедных катера.;"Za tri goda voyny v Ispaniyu iz Sovetskogo Soyuza bylo postavleno: 648 samoletov, 347 tankov (po drugim svedeniyam, 362), 60 broneavtomobiley, 1 186 orudiy, 340 minometov, 20 486 pulemetov, 497 813 vintovok, 862 mln patronov, 3,4 mln snaryadov, 110 avtomobiley, 4 torpednykh katera.
During the three years of the war, from the Soviet Union were delivered to Spain: 648 aircraft, 347 tanks (according to other sources, 362), 60 armored vehicles, 1,186 guns, 340 mortars, 20,486 machine guns, 497,813 rifles, 862 million rounds of ammunition, 3.4 million shells, 110 cars, 4 torpedo boats.";https://tass.ru/spec/wwii;1938;численность ВС;military strength;Испания;Spain;;
27;К 1938 г. Судетская область была одной из наиболее экономически развитых в Чехословакии. В области проживали 2,8 млн этнических немцев;By 1938, the Sudetenland was one of the most economically developed in Czechoslovakia. 2.8 million ethnic Germans lived in the region;https://tass.ru/spec/wwii;1938;Экономика;0;Чехословакия;Czechoslovakia;;
28;Есть мнение, что началом Второй мировой войны следует считать не 1 сентября 1939 года, а 7 июля 1937. В этот день расквартированные в окрестностях Пекина японские войска спровоцировали столкновение с китайскими частями.;"
It is believed that the beginning of World War II should not be considered September 1, 1939, but July 7, 1937. On this day, Japanese troops stationed in the vicinity of Beijing provoked a clash with Chinese units.";https://tass.ru/spec/wwii;1937;Численность ВС;military strength;Япония;Japan;;
29;Весной 1938 года началось прямое участие советских военных специалистов и инструкторов в планировании и проведении боевых операций против Японии. С японскими пилотами сражались 2 тыс. советских летчиков-добровольцев, каждый 10-й из них погиб в боях.;In the spring of 1938, the direct participation of Soviet military specialists and instructors began in the planning and conduct of military operations against Japan. 2 thousand Soviet volunteer pilots fought with Japanese pilots, every 10 of them died in battle.;https://tass.ru/spec/wwii;1938;Численность военных самолетов;The number of military aircraft;Монголия;0;;
30;Условия капитуляции Японии были выдвинуты в Потсдамской декларации, подписанной 26 июля 1945 г. правительствами Великобритании, США и Китая. Однако японское правительство отказалось принять их;"
Usloviya kapitulyatsii Yaponii byli vydvinuty v Potsdamskoy deklaratsii, podpisannoy 26 iyulya 1945 g. pravitel'stvami Velikobritanii, SSHA i Kitaya. Odnako yaponskoye pravitel'stvo otkazalos' prinyat' ikh
The conditions for surrender of Japan were put forward in the Potsdam Declaration, signed on July 26, 1945 by the governments of Great Britain, the USA and China. However, the Japanese government refused to accept them";https://tass.ru/spec/wwii;1945;Общие потери во 2 мировой войне;Total losses in World War 2;Япония;Japan;;
31;Потери Великобритании во 2 МВ. С 3 сентября 1939 г. по 2 сентября 1945 г. погибли 382 600 военнослужащих и 67 100 гражданских лиц.;"
UK losses in 2 MB. From September 3, 1939 to September 2, 1945, 382,600 military personnel and 67,100 civilians were killed.";https://tass.ru/spec/wwii;1945;Общие потери во 2 мировой войне;Total losses in World War 2;Великобритания;Great Britain;;
32;Потери Франции во 2 МВ. С 3 сентября 1939 г. по 8 мая 1945 г. погибли 201 568 военнослужащих и около 400 тыс. гражданских лиц;Losses of France in 2 MB. From September 3, 1939 to May 8, 1945, 201 568 military personnel and about 400 thousand civilians were killed;https://tass.ru/spec/wwii;1945;Общие потери во 2 мировой войне;Total losses in World War 2;Франция;France;;
33;Потери Китая во 2 МВ. С 1 сентября 1939 г. по 2 сентября 1945 г. в войне против Японии погибли от 3 млн до 3,75 млн военнослужащих и порядка 10 млн человек гражданского населения;"
Losses of China in 2 MB. From September 1, 1939 to September 2, 1945, from 3 million to 3.75 million military personnel and about 10 million civilians died in the war against Japan";https://tass.ru/spec/wwii;1945;Общие потери во 2 мировой войне;Total losses in World War 2;Китай;China;;
34;Потери США во 2 МВ. С 7 декабря 1941 г. по 2 сентября 1945 г. погибли 407 316 военнослужащих и около 6 тыс. гражданских лиц;US losses in 2 MB. From December 7, 1941 to September 2, 1945, 407,316 military personnel and about 6 thousand civilians were killed;https://tass.ru/spec/wwii;1945;Общие потери во 2 мировой войне;Total losses in World War 2;США;USA;;
35;Потери СССР во 2 МВ. С 22 июня 1941 г. по 2 сентября 1945 г. погибли порядка 26,6 млн человек.;Losses of the USSR in 2 MB. From June 22, 1941 to September 2, 1945, about 26.6 million people died.;https://tass.ru/spec/wwii;1945;Общие потери во 2 мировой войне;Total losses in World War 2;СССР;USSR;;
36;Всего с июля по декабрь 1941 года в СССР было эвакуировано более 2,5 тыс. предприятий, в том числе 1523 крупных. И уже через 1,5 - 2 месяца они начинали давать продукцию.;In total, from July to December 1941, more than 2.5 thousand enterprises were evacuated to the USSR, including 1523 large ones. And after 1.5 - 2 months they began to give products.;https://infourok.ru/nauchna_rabota_velikaya_otechestvennaya_voyna_v_cifrah_i_faktah-584966.htm;1941;Экономика;0;СССР;USSR;;
37;Эвакуация в СССР: В тыловые районы было вывезено более 10 млн. человек.;"
Evacuation in the USSR: More than 10 million people were transported to the rear areas.";https://infourok.ru/nauchna_rabota_velikaya_otechestvennaya_voyna_v_cifrah_i_faktah-584966.htm;1941;Экономика;0;СССР;USSR;;
38;В СССР за время войны добровольная финансовая помощь трудящихся позволила дополнительно направить на фронт 2,5 тыс. самолетов, несколько тысяч танков и другой военной техники;In the USSR during the war, the voluntary financial assistance of workers made it possible to additionally send 2.5 thousand aircraft, several thousand tanks and other military equipment to the front;https://infourok.ru/nauchna_rabota_velikaya_otechestvennaya_voyna_v_cifrah_i_faktah-584966.htm;1945;Экономика;0;СССР;USSR;;
39;Самый пожилой Герой Советского Союза. Кузьмин Матвей Кузьмич, 83 года. Посмертно. Завел 250 гитлеровцев в засаду.;The oldest hero of the Soviet Union. Kuzmin Matvey Kuzmich, 83 years old. Posthumously. He led 250 Nazis in an ambush.;https://infourok.ru/nauchna_rabota_velikaya_otechestvennaya_voyna_v_cifrah_i_faktah-584966.htm;1944;Общие потери во 2 мировой войне;Total losses in World War 2;СССР;USSR;;
40;Ленинградская школьница Зина Портнова. 15 лет. Работая в столовой отравила 100 гитлеровцев. Растреляна 13 января 1944 г.;Leningrad schoolgirl Zina Portnova. 15 years. Working in the dining room poisoned 100 Nazis. Rastrelana January 13, 1944;https://infourok.ru/nauchna_rabota_velikaya_otechestvennaya_voyna_v_cifrah_i_faktah-584966.htm;1944;Общие потери во 2 мировой войне;Total losses in World War 2;СССР;USSR;;
41;Производство танков за 2 МВ: СССР 105 тыс., США 88 тыс., Германия - 47 тыс., Великобритания - 28 тыс.;Tank production for 2 MB: USSR 105 thousand, USA 88 thousand, Germany - 47 thousand, Great Britain - 28 thousand;https://www.secondworldwarhistory.com/world-war-2-statistics.php;1945;Танки;0;мир;0;;
42;Производство артиллерии за 2 МВ: СССР 517 тыс., США 257 тыс., Германия - 160 тыс., Великобритания - 125 тыс.;Artillery production for 2 MV: USSR 517 thousand, USA 257 thousand, Germany - 160 thousand, Great Britain - 125 thousand;https://www.secondworldwarhistory.com/world-war-2-statistics.php;1944;Артиллерия;Artillery;мир;0;;
43;"27 мая 1941 года британскими моряками был потоплен крупнейший Линкор Германии - ""Бисмарк""";"May 27, 1941 the British sailors sunk the largest battleship in Germany - ""Bismarck""";https://www.secondworldwarhistory.com/world-war-2-statistics.php;1941;ВМФ;0;Дадское море;0;;
44;Жертвами Холокоста стали 5908 тыс. человек, в т.ч. В Польше 3000 тыс., Украине 900 тыс., Венгрии 450 тыс., России 352 тыс. человек;5908 thousand people became victims of the Holocaust, including In Poland 3,000 thousand, Ukraine 900 thousand, Hungary 450 thousand, Russia 352 thousand people;https://www.secondworldwarhistory.com/world-war-2-statistics.php;1945;Потери в войнах;0;мир;0;;
45;Дислокация Вермахта (дивизий) по странам в июне 1943: СССР - 179, центральная Европа 42, Норвегия и Финляндия - 16, Балканы - 17;The deployment of the Wehrmacht (divisions) by country in June 1943: the USSR - 179, central Europe 42, Norway and Finland - 16, the Balkans - 17;http://www.world-war-2.info/statistics/;1943;Численность ВС;military strength;Германия;Germany;;
46;10 августа 1945 года, в связи с неизбежной японской капитуляцией, США и СССР договорились разделить Корею по 38-й параллели;August 10, 1945, in connection with the inevitable Japanese surrender, the United States and the Soviet Union agreed to divide Korea along the 38th parallel;https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%B5%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%B2%D0%BE%D0%B9%D0%BD%D0%B0;1945;Численность ВС;military strength;Корея;0;;
47;В корейской войне участвовало 780 тыс. китайцев, 590 тыс. северокорейцев, до 480 тыс солдат США, 63 тыс. англичан, менее 1000 солдат СССР;780 thousand Chinese, 590 thousand North Koreans, up to 480 thousand US soldiers, 63 thousand British, less than 1000 USSR soldiers participated in the Korean War;https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%B5%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%B2%D0%BE%D0%B9%D0%BD%D0%B1;1953;Численность ВС;military strength;Корея;0;;
48;Потери в Корейской войне: РК 138 тыс, КНДР - 112 тыс., Китай - 60 тыс, США - 38 тыс. чел;Losses in the Korean War: RK 138 thousand, DPRK - 112 thousand, China - 60 thousand, USA - 38 thousand people;https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%B5%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%B2%D0%BE%D0%B9%D0%BD%D0%B2;1953;Потери в войнах;0;Корея;0;;
49;4 апреля 1949 года создана НАТО. членами НАТО стали 12 стран: США, Канада, Исландия, Великобритания, Франция, Бельгия, Нидерланды, Люксембург, Норвегия, Дания, Италия и Португалия;April 4, 1949 created NATO. 12 countries have become NATO members: USA, Canada, Iceland, UK, France, Belgium, Netherlands, Luxembourg, Norway, Denmark, Italy and Portugal;https://ru.wikipedia.org/wiki/%D0%9D%D0%90%D0%A2%D0%9E;1949;Численность ВС;military strength;Бельгия;Belgium;;
50;14 мая 1955 года создана ОВД. Договор подписан Албанией, Болгарией, Венгрией, ГДР, Польшей, Румынией, СССР и Чехословакией;May 14, 1955 created ATS. The agreement was signed by Albania, Bulgaria, Hungary, East Germany, Poland, Romania, the USSR and Czechoslovakia;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F_%D0%92%D0%B0%D1%80%D1%88%D0%B0%D0%B2%D1%81%D0%BA%D0%BE%D0%B3%D0%BE_%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%B0;1955;Численность ВС;military strength;Польша;Poland;;
